PROFIT & LOSS STATEMENT,,,,,,,,,,,,,,,
Business Name:,[Enter Your Business Name],,,Year:,2024,,,,,,,,,
,,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,YTD Total
REVENUE,,,,,,,,,,,,,,,
Product Sales,12500,15000,13500,16000,14000,17000,16500,18000,16500,19000,17500,20000,=SUM(C6:N6)
Service Revenue,3000,3200,3300,3500,3200,3100,2400,3500,3300,3300,3000,3800,=SUM(C7:N7)
Other Income,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(C8:N8)
TOTAL REVENUE,=SUM(C6:C8),=SUM(D6:D8),=SUM(E6:E8),=SUM(F6:F8),=SUM(G6:G8),=SUM(H6:H8),=SUM(I6:I8),=SUM(J6:J8),=SUM(K6:K8),=SUM(L6:L8),=SUM(M6:M8),=SUM(N6:N8),=SUM(O6:O8)
,,,,,,,,,,,,,,,
COST OF GOODS SOLD,,,,,,,,,,,,,,,
Materials/Inventory,4000,4800,4300,5100,4500,5400,5300,5700,5300,6100,5600,6400,=SUM(C11:N11)
Direct Labor,2000,2400,2200,2600,2300,2700,2600,2900,2600,3000,2800,3200,=SUM(C12:N12)
Subcontractors,1000,1200,1100,1300,1100,1400,1300,1400,1300,1500,1400,1600,=SUM(C13:N13)
Other COGS,500,600,500,700,600,700,700,800,700,900,800,1000,=SUM(C14:N14)
TOTAL COGS,=SUM(C11:C14),=SUM(D11:D14),=SUM(E11:E14),=SUM(F11:F14),=SUM(G11:G14),=SUM(H11:H14),=SUM(I11:I14),=SUM(J11:J14),=SUM(K11:K14),=SUM(L11:L14),=SUM(M11:M14),=SUM(N11:N14),=SUM(O11:O14)
,,,,,,,,,,,,,,,
GROSS PROFIT,=C9-C15,=D9-D15,=E9-E15,=F9-F15,=G9-G15,=H9-H15,=I9-I15,=J9-J15,=K9-K15,=L9-L15,=M9-M15,=N9-N15,=O9-O15
Gross Margin %,=C16/C9,=D16/D9,=E16/E9,=F16/F9,=G16/G9,=H16/H9,=I16/I9,=J16/J9,=K16/K9,=L16/L9,=M16/M9,=N16/N9,=O16/O9
,,,,,,,,,,,,,,,
OPERATING EXPENSES,,,,,,,,,,,,,,,
Advertising & Marketing,800,900,750,1200,800,1100,950,1300,1000,1400,1200,1500,=SUM(C19:N19)
Office Expenses,450,500,420,550,480,520,500,580,520,600,580,650,=SUM(C20:N20)
Professional Services,600,700,650,750,700,800,750,850,800,900,850,950,=SUM(C21:N21)
Travel & Entertainment,250,300,200,400,250,350,300,450,350,400,300,500,=SUM(C22:N22)
